date,location,city,state,lat,lng,candidate,year,candidate_party
2020-09-01,"Kenosha, Wisconsin",Kenosha,Wisconsin,42.5846773,-87.8212263,Trump,2020,Republican
2020-09-02,"Wilmington, North Carolina",Wilmington,North Carolina,34.2257282,-77.9447107,Trump,2020,Republican
2020-09-03,"Latrobe, Pennsylvania",Latrobe,Pennsylvania,40.317287,-79.3840301,Trump,2020,Republican
2020-09-08,"Jupiter, Florida",Jupiter,Florida,26.9342246,-80.0942087,Trump,2020,Republican
2020-09-08,"Winston-Salem, North Carolina",Winston-Salem,North Carolina,36.0998131,-80.2440518,Trump,2020,Republican
2020-09-01,"Freeland, Michigan",Freeland,Michigan,43.5250265,-84.1227598,Trump,2020,Republican
2020-09-12,"Minden, Nevada",Minden,Nevada,38.9542487,-119.765617,Trump,2020,Republican
2020-09-13,"Henderson, Nevada",Henderson,Nevada,36.0301134,-114.9826194,Trump,2020,Republican
2020-09-13,"Las Vegas, Nevada",Las Vegas,Nevada,36.1672559,-115.148516,Trump,2020,Republican
2020-09-14,"Phoenix, Arizona",Phoenix,Arizona,33.4484367,-112.074141,Trump,2020,Republican
2020-09-15,"Philadelphia, Pennsylvania",Philadelphia,Pennsylvania,39.9527237,-75.1635262,Trump,2020,Republican
2020-09-17,"Mosinee, Wisconsin",Mosinee,Wisconsin,44.7927298,-89.7035959,Trump,2020,Republican
2020-09-18,"Bemidji, Minnesota",Bemidji,Minnesota,47.4785418,-94.8907869,Trump,2020,Republican
2020-09-19,"Fayetteville, North Carolina",Fayetteville,North Carolina,35.0525759,-78.878292,Trump,2020,Republican
2020-09-21,"Swanton, Ohio",Swanton,Ohio,41.5906822,-83.8931809,Trump,2020,Republican
2020-09-21,"Vandalia, Ohio",Vandalia,Ohio,39.8906122,-84.1988308,Trump,2020,Republican
2020-09-22,"Moon Township, Pennsylvania",Moon Township,Pennsylvania,40.506100000000004,-80.2082,Trump,2020,Republican
2020-09-24,"Jacksonville, Florida",Jacksonville,Florida,30.3321838,-81.655651,Trump,2020,Republican
2020-09-24,"Charlotte, North Carolina",Charlotte,North Carolina,35.2272086,-80.8430827,Trump,2020,Republican
2020-09-25,"Doral, Florida",Doral,Florida,25.8184725,-80.35396791309786,Trump,2020,Republican
2020-09-25,"Atlanta, Georgia",Atlanta,Georgia,33.7489924,-84.3902644,Trump,2020,Republican
2020-09-25,"Newport News, Virginia",Newport News,Virginia,37.0914429,-76.5213892,Trump,2020,Republican
2020-09-26,"Middletown, Pennsylvania",Middletown,Pennsylvania,40.1701367,-74.8851959,Trump,2020,Republican
2020-09-03,"Duluth, Minnesota",Duluth,Minnesota,46.7729322,-92.1251218,Trump,2020,Republican
2020-10-12,"Sanford, Florida",Sanford,Florida,28.8117345,-81.2680223,Trump,2020,Republican
2020-10-13,"Johnstown, Pennsylvania",Johnstown,Pennsylvania,40.3267407,-78.9219698,Trump,2020,Republican
2020-10-14,"Des Moines, Iowa",Des Moines,Iowa,41.5868654,-93.6249494,Trump,2020,Republican
2020-10-15,"Miami, Florida",Miami,Florida,25.7741728,-80.19362,Trump,2020,Republican
2020-10-15,"Greenville, North Carolina",Greenville,North Carolina,35.613224,-77.3724593,Trump,2020,Republican
2020-10-16,"Fort Myers, Florida",Fort Myers,Florida,26.640628,-81.8723084,Trump,2020,Republican
2020-10-16,"Ocala, Florida",Ocala,Florida,29.1871986,-82.1400923,Trump,2020,Republican
2020-10-16,"Macon, Georgia",Macon,Georgia,32.8406946,-83.6324022,Trump,2020,Republican
2020-10-17,"Muskegon, Michigan",Muskegon,Michigan,43.2484584,-86.129351,Trump,2020,Republican
2020-10-17,"Janesville, Wisconsin",Janesville,Wisconsin,42.6829765,-89.0226793,Trump,2020,Republican
2020-10-18,"Carson City, Nevada",Carson City,Nevada,39.1698022,-119.7575628,Trump,2020,Republican
2020-10-18,"Las Vegas, Nevada",Las Vegas,Nevada,36.1672559,-115.148516,Trump,2020,Republican
2020-10-19,"Prescott, Arizona",Prescott,Arizona,34.539984,-112.468812,Trump,2020,Republican
2020-10-19,"Tucson, Arizona",Tucson,Arizona,32.2228765,-110.974847,Trump,2020,Republican
2020-10-02,"Erie, Pennsylvania",Erie,Pennsylvania,42.1294712,-80.0852695,Trump,2020,Republican
2020-10-21,"Gastonia, North Carolina",Gastonia,North Carolina,35.2622654,-81.1838186,Trump,2020,Republican
2020-10-23,"Pensacola, Florida",Pensacola,Florida,30.421309,-87.2169149,Trump,2020,Republican
2020-10-23,"The Villages, Florida",The Villages,Florida,28.8759024,-81.98457902636167,Trump,2020,Republican
2020-10-24,"Lumberton, North Carolina",Lumberton,North Carolina,34.6183305,-79.008205,Trump,2020,Republican
2020-10-24,"Circleville, Ohio",Circleville,Ohio,39.600618,-82.9460133,Trump,2020,Republican
2020-10-24,"Waukesha, Wisconsin",Waukesha,Wisconsin,43.0622536,-88.3123889,Trump,2020,Republican
2020-10-25,"Levant, Maine",Levant,Maine,44.869496,-68.935089,Trump,2020,Republican
2020-10-25,"Londonderry, New Hampshire",Londonderry,New Hampshire,42.8467063,-71.3615507,Trump,2020,Republican
2020-10-26,"Hanover Township, Pennsylvania",Hanover Township,Pennsylvania,40.65140635,-75.44067895874832,Trump,2020,Republican
2020-10-26,"Lititz, Pennsylvania",Lititz,Pennsylvania,40.1571324,-76.307162,Trump,2020,Republican
2020-10-26,"Martinsburg, Pennsylvania",Martinsburg,Pennsylvania,40.3111875,-78.3241796,Trump,2020,Republican
2020-10-27,"Lansing, Michigan",Lansing,Michigan,42.7338254,-84.5546295,Trump,2020,Republican
2020-10-27,"Omaha, Nebraska",Omaha,Nebraska,41.2587459,-95.9383758,Trump,2020,Republican
2020-10-27,"West Salem, Wisconsin",West Salem,Wisconsin,43.8980198,-91.0813561,Trump,2020,Republican
2020-10-28,"Bullhead City, Arizona",Bullhead City,Arizona,35.1477774,-114.568298,Trump,2020,Republican
2020-10-28,"Phoenix, Arizona",Phoenix,Arizona,33.4484367,-112.074141,Trump,2020,Republican
2020-10-29,"Tampa, Florida",Tampa,Florida,27.9477595,-82.458444,Trump,2020,Republican
2020-10-03,"Waterford Township, Michigan",Waterford Township,Michigan,42.6706391,-83.3896241,Trump,2020,Republican
2020-10-03,"Rochester, Minnesota",Rochester,Minnesota,44.0234387,-92.4630182,Trump,2020,Republican
2020-10-03,"Green Bay, Wisconsin",Green Bay,Wisconsin,44.5126379,-88.0125794,Trump,2020,Republican
2020-10-31,"Bern Township, Pennsylvania",Bern Township,Pennsylvania,40.4010502,-75.99986739678769,Trump,2020,Republican
2020-10-31,"Butler, Pennsylvania",Butler,Pennsylvania,40.86108,-79.895197,Trump,2020,Republican
2020-10-31,"Montoursville, Pennsylvania",Montoursville,Pennsylvania,41.2495431,-76.9267035,Trump,2020,Republican
2020-10-31,"Upper Makefield Township, Pennsylvania",Upper Makefield Township,Pennsylvania,40.2939645,-74.9171755,Trump,2020,Republican
2020-11-01,"Opa-locka, Florida",Opa-locka,Florida,25.9023168,-80.2503271,Trump,2020,Republican
2020-11-01,"Rome, Georgia",Rome,Georgia,34.257038,-85.1646726,Trump,2020,Republican
2020-11-01,"Dubuque, Iowa",Dubuque,Iowa,42.5006243,-90.6647985,Trump,2020,Republican
2020-11-01,"Washington Township, Michigan",Washington Township,Michigan,43.3824292,-82.68849726539784,Trump,2020,Republican
2020-11-01,"Hickory, North Carolina",Hickory,North Carolina,35.7333312,-81.3442915,Trump,2020,Republican
2020-11-02,"Grand Rapids, Michigan",Grand Rapids,Michigan,42.9632425,-85.6678639,Trump,2020,Republican
2020-11-02,"Traverse City, Michigan",Traverse City,Michigan,44.7606481,-85.6165976,Trump,2020,Republican
2020-11-02,"Fayetteville, North Carolina",Fayetteville,North Carolina,35.0525759,-78.878292,Trump,2020,Republican
2020-11-02,"Pittston, Pennsylvania",Pittston,Pennsylvania,41.3259134,-75.7893604,Trump,2020,Republican
2020-11-02,"Kenosha, Wisconsin",Kenosha,Wisconsin,42.5846773,-87.8212263,Trump,2020,Republican
2020-09-03,"Kenosha, Wisconsin",Kenosha,Wisconsin,42.5846773,-87.8212263,Biden,2020,Democrat
2020-09-03,"Wauwatosa, Wisconsin",Wauwatosa,Wisconsin,43.0494122,-88.0079271,Biden,2020,Democrat
2020-09-07,"Harrisburg, Pennsylvania",Harrisburg,Pennsylvania,40.2663107,-76.8861122,Biden,2020,Democrat
2020-09-07,"Lancaster Township, Pennsylvania",Lancaster Township,Pennsylvania,40.020371,-76.33623642917394,Biden,2020,Democrat
2020-09-09,"Detroit, Michigan",Detroit,Michigan,42.3315509,-83.046640300000007,Biden,2020,Democrat
2020-09-09,"Warren, Michigan",Warren,Michigan,42.4932575,-83.0062746,Biden,2020,Democrat
2020-09-15,"Kissimmee, Florida",Kissimmee,Florida,28.2918995,-81.4075838,Biden,2020,Democrat
2020-09-15,"Tampa, Florida",Tampa,Florida,27.9477595,-82.458444,Biden,2020,Democrat
2020-09-17,"Moosic, Pennsylvania",Moosic,Pennsylvania,41.353413,-75.7382478,Biden,2020,Democrat
2020-09-18,"Duluth, Minnesota",Duluth,Minnesota,46.7729322,-92.1251218,Biden,2020,Democrat
2020-09-18,"Hermantown, Minnesota",Hermantown,Minnesota,46.8068852,-92.2382464,Biden,2020,Democrat
2020-09-21,"Manitowoc, Wisconsin",Manitowoc,Wisconsin,44.0998341,-87.827992,Biden,2020,Democrat
2020-09-23,"Charlotte, North Carolina",Charlotte,North Carolina,35.2272086,-80.8430827,Biden,2020,Democrat
2020-09-03,"Alliance, Ohio",Alliance,Ohio,40.9153362,-81.1059309,Biden,2020,Democrat
2020-09-03,"Cleveland, Ohio",Cleveland,Ohio,41.4996574,-81.6936772,Biden,2020,Democrat
2020-09-03,"Greensburg, Pennsylvania",Greensburg,Pennsylvania,40.3014581,-79.5389289,Biden,2020,Democrat
2020-09-03,"Johnstown, Pennsylvania",Johnstown,Pennsylvania,40.3267407,-78.9219698,Biden,2020,Democrat
2020-09-03,"Latrobe, Pennsylvania",Latrobe,Pennsylvania,40.317287,-79.3840301,Biden,2020,Democrat
2020-09-03,"New Alexandria, Pennsylvania",New Alexandria,Pennsylvania,40.3949675,-79.4204948544098,Biden,2020,Democrat
2020-09-03,"Pittsburgh, Pennsylvania",Pittsburgh,Pennsylvania,40.4416941,-79.9900861,Biden,2020,Democrat
2020-10-02,"Grand Rapids, Michigan",Grand Rapids,Michigan,42.9632425,-85.6678639,Biden,2020,Democrat
2020-10-05,"Miami, Florida",Miami,Florida,25.7741728,-80.19362,Biden,2020,Democrat
2020-10-06,"Gettysburg, Pennsylvania",Gettysburg,Pennsylvania,39.8308973,-77.231012,Biden,2020,Democrat
2020-10-08,"Phoenix, Arizona",Phoenix,Arizona,33.4484367,-112.074141,Biden,2020,Democrat
2020-10-08,"Tempe, Arizona",Tempe,Arizona,33.4255117,-111.940016,Biden,2020,Democrat
2020-10-09,"Las Vegas, Nevada",Las Vegas,Nevada,36.1672559,-115.148516,Biden,2020,Democrat
2020-10-01,"Erie, Pennsylvania",Erie,Pennsylvania,42.1294712,-80.0852695,Biden,2020,Democrat
2020-10-12,"Cincinnati, Ohio",Cincinnati,Ohio,39.1014537,-84.5124602,Biden,2020,Democrat
2020-10-12,"Toledo, Ohio",Toledo,Ohio,41.6529143,-83.5378173,Biden,2020,Democrat
2020-10-13,"Miramar, Florida",Miramar,Florida,25.9873137,-80.2322706,Biden,2020,Democrat
2020-10-13,"Pembroke Pines, Florida",Pembroke Pines,Florida,26.0061943,-80.2872086,Biden,2020,Democrat
2020-10-15,"Philadelphia, Pennsylvania",Philadelphia,Pennsylvania,39.9527237,-75.1635262,Biden,2020,Democrat
2020-10-16,"Detroit, Michigan",Detroit,Michigan,42.3315509,-83.046640300000007,Biden,2020,Democrat
2020-10-16,"Southfield, Michigan",Southfield,Michigan,42.4733689,-83.2218731,Biden,2020,Democrat
2020-10-18,"Durham, North Carolina",Durham,North Carolina,35.996653,-78.9018053,Biden,2020,Democrat
2020-10-24,"Bristol, Pennsylvania",Bristol,Pennsylvania,40.1229002,-74.86447057681232,Biden,2020,Democrat
2020-10-24,"Dallas, Pennsylvania",Dallas,Pennsylvania,41.33617,-75.9632636,Biden,2020,Democrat
2020-10-26,"Chester, Pennsylvania",Chester,Pennsylvania,39.9829308,-75.7652424,Biden,2020,Democrat
2020-10-27,"Atlanta, Georgia",Atlanta,Georgia,33.7489924,-84.3902644,Biden,2020,Democrat
2020-10-27,"Warm Springs, Georgia",Warm Springs,Georgia,32.8904081,-84.6810381,Biden,2020,Democrat
2020-10-29,"Coconut Creek, Florida",Coconut Creek,Florida,26.2714628,-80.18181396580121,Biden,2020,Democrat
2020-10-29,"Fort Lauderdale, Florida",Fort Lauderdale,Florida,26.1223084,-80.1433786,Biden,2020,Democrat
2020-10-29,"Tampa, Florida",Tampa,Florida,27.9477595,-82.458444,Biden,2020,Democrat
2020-10-03,"Des Moines, Iowa",Des Moines,Iowa,41.5868654,-93.6249494,Biden,2020,Democrat
2020-10-03,"St. Paul, Minnesota",St. Paul,Minnesota,44.9497487,-93.0931028,Biden,2020,Democrat
2020-10-03,"Milwaukee, Wisconsin",Milwaukee,Wisconsin,43.0386475,-87.9090751,Biden,2020,Democrat
2020-10-31,"Detroit, Michigan",Detroit,Michigan,42.3315509,-83.046640300000007,Biden,2020,Democrat
2020-10-31,"Flint, Michigan",Flint,Michigan,43.0161693,-83.6900211,Biden,2020,Democrat
2020-11-01,"Philadelphia, Pennsylvania",Philadelphia,Pennsylvania,39.9527237,-75.1635262,Biden,2020,Democrat
2020-11-02,"Cleveland, Ohio",Cleveland,Ohio,41.4996574,-81.6936772,Biden,2020,Democrat
2020-11-02,"Monaca, Pennsylvania",Monaca,Pennsylvania,40.6872885,-80.2714505,Biden,2020,Democrat
2020-11-02,"Pittsburgh, Pennsylvania",Pittsburgh,Pennsylvania,40.4416941,-79.9900861,Biden,2020,Democrat
2020-11-03,"Scranton, Pennsylvania",Scranton,Pennsylvania,41.4086874,-75.6621294,Biden,2020,Democrat
2016-09-05,"Hampton, Illinois",Hampton,Illinois,41.5561473,-90.4096858,Clinton,2016,Democrat
2016-09-05,"Cleveland, Ohio",Cleveland,Ohio,41.4996574,-81.6936772,Clinton,2016,Democrat
2016-09-06,"Tampa, Florida",Tampa,Florida,27.9477595,-82.458444,Clinton,2016,Democrat
2016-09-08,"Charlotte, North Carolina",Charlotte,North Carolina,35.2272086,-80.8430827,Clinton,2016,Democrat
2016-09-15,"Greensboro, North Carolina",Greensboro,North Carolina,36.0726355,-79.7919754,Clinton,2016,Democrat
2016-09-19,"Philadelphia, Pennsylvania",Philadelphia,Pennsylvania,39.9527237,-75.1635262,Clinton,2016,Democrat
2016-09-21,"Orlando, Florida",Orlando,Florida,28.5421109,-81.3790304,Clinton,2016,Democrat
2016-09-27,"Raleigh, North Carolina",Raleigh,North Carolina,35.7803977,-78.6390989,Clinton,2016,Democrat
2016-09-28,"Durham, New Hampshire",Durham,New Hampshire,43.134564,-70.927048,Clinton,2016,Democrat
2016-09-29,"Des Moines, Iowa",Des Moines,Iowa,41.5868654,-93.6249494,Clinton,2016,Democrat
2016-09-03,"Coral Springs, Florida",Coral Springs,Florida,26.271192,-80.2706044,Clinton,2016,Democrat
2016-09-03,"Fort Pierce, Florida",Fort Pierce,Florida,27.4467056,-80.3256056,Clinton,2016,Democrat
2016-10-02,"Charlotte, North Carolina",Charlotte,North Carolina,35.2272086,-80.8430827,Clinton,2016,Democrat
2016-10-03,"Akron, Ohio",Akron,Ohio,41.083064,-81.518485,Clinton,2016,Democrat
2016-10-03,"Toledo, Ohio",Toledo,Ohio,41.6529143,-83.5378173,Clinton,2016,Democrat
2016-10-04,"Harrisburg, Pennsylvania",Harrisburg,Pennsylvania,40.2663107,-76.8861122,Clinton,2016,Democrat
2016-10-04,"Haverford, Pennsylvania",Haverford,Pennsylvania,40.0131672,-75.2943516,Clinton,2016,Democrat
2016-10-01,"Detroit, Michigan",Detroit,Michigan,42.3315509,-83.046640300000007,Clinton,2016,Democrat
2016-10-01,"Columbus, Ohio",Columbus,Ohio,39.9622601,-83.0007065,Clinton,2016,Democrat
2016-10-11,"Miami, Florida",Miami,Florida,25.7741728,-80.19362,Clinton,2016,Democrat
2016-10-12,"Pueblo, Colorado",Pueblo,Colorado,38.263995,-104.6141867,Clinton,2016,Democrat
2016-10-12,"Las Vegas, Nevada",Las Vegas,Nevada,36.1672559,-115.148516,Clinton,2016,Democrat
2016-10-21,"Highland Hills, Ohio",Highland Hills,Ohio,41.448387,-81.51901,Clinton,2016,Democrat
2016-10-22,"Philadelphia, Pennsylvania",Philadelphia,Pennsylvania,39.9527237,-75.1635262,Clinton,2016,Democrat
2016-10-22,"Pittsburgh, Pennsylvania",Pittsburgh,Pennsylvania,40.4416941,-79.9900861,Clinton,2016,Democrat
2016-10-23,"Charlotte, North Carolina",Charlotte,North Carolina,35.2272086,-80.8430827,Clinton,2016,Democrat
2016-10-23,"Durham, North Carolina",Durham,North Carolina,35.996653,-78.9018053,Clinton,2016,Democrat
2016-10-23,"Raleigh, North Carolina",Raleigh,North Carolina,35.7803977,-78.6390989,Clinton,2016,Democrat
2016-10-24,"Manchester, New Hampshire",Manchester,New Hampshire,42.9956397,-71.4547891,Clinton,2016,Democrat
2016-10-25,"Coconut Creek, Florida",Coconut Creek,Florida,26.2714628,-80.18181396580121,Clinton,2016,Democrat
2016-10-26,"Lake Worth, Florida",Lake Worth,Florida,26.615891,-80.0691435,Clinton,2016,Democrat
2016-10-26,"Tampa, Florida",Tampa,Florida,27.9477595,-82.458444,Clinton,2016,Democrat
2016-10-27,"Greensboro, North Carolina",Greensboro,North Carolina,36.0726355,-79.7919754,Clinton,2016,Democrat
2016-10-27,"Winston-Salem, North Carolina",Winston-Salem,North Carolina,36.0998131,-80.2440518,Clinton,2016,Democrat
2016-10-28,"Cedar Rapids, Iowa",Cedar Rapids,Iowa,41.9758872,-91.6704053,Clinton,2016,Democrat
2016-10-28,"Des Moines, Iowa",Des Moines,Iowa,41.5868654,-93.6249494,Clinton,2016,Democrat
2016-10-29,"Daytona Beach, Florida",Daytona Beach,Florida,29.2108147,-81.0228331,Clinton,2016,Democrat
2016-10-29,"Miami, Florida",Miami,Florida,25.7741728,-80.19362,Clinton,2016,Democrat
2016-10-03,"Fort Lauderdale, Florida",Fort Lauderdale,Florida,26.1223084,-80.1433786,Clinton,2016,Democrat
2016-10-03,"Wilton Manors, Florida",Wilton Manors,Florida,26.1603626,-80.138934,Clinton,2016,Democrat
2016-10-31,"Cincinnati, Ohio",Cincinnati,Ohio,39.1014537,-84.5124602,Clinton,2016,Democrat
2016-10-31,"Cleveland, Ohio",Cleveland,Ohio,41.4996574,-81.6936772,Clinton,2016,Democrat
2016-10-31,"Kent, Ohio",Kent,Ohio,41.1513108,-81.3578047,Clinton,2016,Democrat
2016-11-01,"Dade City, Florida",Dade City,Florida,28.3647248,-82.1959178,Clinton,2016,Democrat
2016-11-01,"Fort Lauderdale, Florida",Fort Lauderdale,Florida,26.1223084,-80.1433786,Clinton,2016,Democrat
2016-11-01,"Sanford, Florida",Sanford,Florida,28.8117345,-81.2680223,Clinton,2016,Democrat
2016-11-02,"Tempe, Arizona",Tempe,Arizona,33.4255117,-111.940016,Clinton,2016,Democrat
2016-11-02,"Las Vegas, Nevada",Las Vegas,Nevada,36.1672559,-115.148516,Clinton,2016,Democrat
2016-11-02,"North Las Vegas, Nevada",North Las Vegas,Nevada,36.2005843,-115.121584,Clinton,2016,Democrat
2016-11-03,"Durham, North Carolina",Durham,North Carolina,35.996653,-78.9018053,Clinton,2016,Democrat
2016-11-03,"Raleigh, North Carolina",Raleigh,North Carolina,35.7803977,-78.6390989,Clinton,2016,Democrat
2016-11-03,"Winterville, North Carolina",Winterville,North Carolina,35.5290511,-77.4010762,Clinton,2016,Democrat
2016-11-04,"Dearborn, Michigan",Dearborn,Michigan,42.3222599,-83.1763145,Clinton,2016,Democrat
2016-11-04,"Detroit, Michigan",Detroit,Michigan,42.3315509,-83.046640300000007,Clinton,2016,Democrat
2016-11-04,"Cleveland, Ohio",Cleveland,Ohio,41.4996574,-81.6936772,Clinton,2016,Democrat
2016-11-04,"Pittsburgh, Pennsylvania",Pittsburgh,Pennsylvania,40.4416941,-79.9900861,Clinton,2016,Democrat
2016-11-05,"Miami, Florida",Miami,Florida,25.7741728,-80.19362,Clinton,2016,Democrat
2016-11-05,"Pembroke Pines, Florida",Pembroke Pines,Florida,26.0061943,-80.2872086,Clinton,2016,Democrat
2016-11-05,"Philadelphia, Pennsylvania",Philadelphia,Pennsylvania,39.9527237,-75.1635262,Clinton,2016,Democrat
2016-11-06,"Manchester, New Hampshire",Manchester,New Hampshire,42.9956397,-71.4547891,Clinton,2016,Democrat
2016-11-06,"Cleveland, Ohio",Cleveland,Ohio,41.4996574,-81.6936772,Clinton,2016,Democrat
2016-11-06,"Philadelphia, Pennsylvania",Philadelphia,Pennsylvania,39.9527237,-75.1635262,Clinton,2016,Democrat
2016-11-07,"Allendale Charter Township, Michigan",Allendale Charter Township,Michigan,42.982786,-85.94981414122381,Clinton,2016,Democrat
2016-11-07,"Raleigh, North Carolina",Raleigh,North Carolina,35.7803977,-78.6390989,Clinton,2016,Democrat
2016-11-07,"Philadelphia, Pennsylvania",Philadelphia,Pennsylvania,39.9527237,-75.1635262,Clinton,2016,Democrat
2016-11-07,"Pittsburgh, Pennsylvania",Pittsburgh,Pennsylvania,40.4416941,-79.9900861,Clinton,2016,Democrat
2016-09-01,"Wilmington, Ohio",Wilmington,Ohio,39.4453393,-83.8285375,Trump,2016,Republican
2016-09-03,"Detroit, Michigan",Detroit,Michigan,42.3315509,-83.046640300000007,Trump,2016,Republican
2016-09-05,"Brook Park, Ohio",Brook Park,Ohio,41.3983838,-81.8045788,Trump,2016,Republican
2016-09-05,"Canfield, Ohio",Canfield,Ohio,41.025059,-80.760912,Trump,2016,Republican
2016-09-06,"Greenville, North Carolina",Greenville,North Carolina,35.613224,-77.3724593,Trump,2016,Republican
2016-09-06,"Virginia Beach, Virginia",Virginia Beach,Virginia,36.8496579,-75.9760751,Trump,2016,Republican
2016-09-07,"New York City, New York",New York City,New York,40.7127281,-74.0060152,Trump,2016,Republican
2016-09-07,"Philadelphia, Pennsylvania",Philadelphia,Pennsylvania,39.9527237,-75.1635262,Trump,2016,Republican
2016-09-08,"Cleveland, Ohio",Cleveland,Ohio,41.4996574,-81.6936772,Trump,2016,Republican
2016-09-09,"Pensacola, Florida",Pensacola,Florida,30.421309,-87.2169149,Trump,2016,Republican
2016-09-12,"Asheville, North Carolina",Asheville,North Carolina,35.595363,-82.5508407,Trump,2016,Republican
2016-09-13,"Clive, Iowa",Clive,Iowa,41.6096559,-93.7754644,Trump,2016,Republican
2016-09-13,"Aston, Pennsylvania",Aston,Pennsylvania,39.87265415,-75.44054729049847,Trump,2016,Republican
2016-09-14,"Canton, Ohio",Canton,Ohio,40.7985464,-81.3749508,Trump,2016,Republican
2016-09-15,"Laconia, New Hampshire",Laconia,New Hampshire,43.5278546,-71.470351,Trump,2016,Republican
2016-09-15,"New York City, New York",New York City,New York,40.7127281,-74.0060152,Trump,2016,Republican
2016-09-16,"Washington, DC, District of Columbia","Washington, DC",District of Columbia,38.8950368,-77.0365427,Trump,2016,Republican
2016-09-16,"Miami, Florida",Miami,Florida,25.7741728,-80.19362,Trump,2016,Republican
2016-09-17,"Colorado Springs, Colorado",Colorado Springs,Colorado,38.8339578,-104.825348,Trump,2016,Republican
2016-09-19,"Estero, Florida",Estero,Florida,26.4381474,-81.8067537,Trump,2016,Republican
2016-09-02,"Greensboro, North Carolina",Greensboro,North Carolina,36.0726355,-79.7919754,Trump,2016,Republican
2016-09-02,"High Point, North Carolina",High Point,North Carolina,35.9556924,-80.0053176,Trump,2016,Republican
2016-09-02,"Kenansville, North Carolina",Kenansville,North Carolina,34.9623883,-77.9622069,Trump,2016,Republican
2016-09-21,"Cleveland Heights, Ohio",Cleveland Heights,Ohio,41.5200518,-81.556235,Trump,2016,Republican
2016-09-21,"Toledo, Ohio",Toledo,Ohio,41.6529143,-83.5378173,Trump,2016,Republican
2016-09-22,"Aston, Pennsylvania",Aston,Pennsylvania,39.87265415,-75.44054729049847,Trump,2016,Republican
2016-09-24,"Roanoke, Virginia",Roanoke,Virginia,37.270973,-79.9414313,Trump,2016,Republican
2016-09-27,"Melbourne, Florida",Melbourne,Florida,28.0785034,-80.6077908,Trump,2016,Republican
2016-09-28,"Chicago, Illinois",Chicago,Illinois,41.8755616,-87.6244212,Trump,2016,Republican
2016-09-28,"Council Bluffs, Iowa",Council Bluffs,Iowa,41.258841,-95.8519484,Trump,2016,Republican
2016-09-28,"Waukesha, Wisconsin",Waukesha,Wisconsin,43.0622536,-88.3123889,Trump,2016,Republican
